Line, "Line.l16", "832.1.2.3", "858.1.2.3", 8064, 6,  7, 41, 14.376022, 52.712112, 52.712112, 1.0485741, 54.205632, 1.0462593, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l16", "832.1.2.3", "858.1.2.3", 8256, 6,  7, 41, 14.376022, 52.712112, 52.712112, 1.0404661, 54.205632, 1.0381526, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l16", "832.1.2.3", "858.1.2.3", 8448, 6,  7, 41, 14.376022, 52.712112, 52.712112, 1.0413469, 54.205632, 1.039158, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l29", "858.1.2.3", "834.1.2.3", 8640, 6,  6, 33, 14.376022, 54.205632, 54.205632, 1.0462593, 55.982616, 1.0435856, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l29", "858.1.2.3", "834.1.2.3", 8832, 6,  6, 33, 14.376022, 54.205632, 54.205632, 1.0381526, 55.982616, 1.0354428, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l29", "858.1.2.3", "834.1.2.3", 9024, 6,  6, 33, 14.376022, 54.205632, 54.205632, 1.039158, 55.982616, 1.0366472, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l18", "834.1.2.3", "842.1.2.3", 9216, 6,  1, 10, 14.376022, 55.982616, 55.982616, 1.0435856, 56.06796, 1.0435374, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l18", "834.1.2.3", "842.1.2.3", 9408, 6,  1, 10, 14.376022, 55.982616, 55.982616, 1.0354428, 56.06796, 1.0353774, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l18", "834.1.2.3", "842.1.2.3", 9600, 6,  1, 10, 14.376022, 55.982616, 55.982616, 1.0366472, 56.06796, 1.0366003, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l21", "842.1.2.3", "844.1.2.3", 9792, 6,  4, 9, 14.376022, 56.06796, 56.06796, 1.0435374, 56.47944, 1.043319, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l21", "842.1.2.3", "844.1.2.3", 9984, 6,  4, 9, 14.376022, 56.06796, 56.06796, 1.0353774, 56.47944, 1.0350583, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l21", "842.1.2.3", "844.1.2.3", 10176, 6,  4, 9, 14.376022, 56.06796, 56.06796, 1.0366003, 56.47944, 1.0363744, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l22", "844.1.2.3", "846.1.2.3", 10368, 6,  3, 5, 14.376022, 56.47944, 56.47944, 1.043319, 57.588912, 1.0435903, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l22", "844.1.2.3", "846.1.2.3", 10560, 6,  3, 5, 14.376022, 56.47944, 56.47944, 1.0350583, 57.588912, 1.035046, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l22", "844.1.2.3", "846.1.2.3", 10752, 6,  3, 5, 14.376022, 56.47944, 56.47944, 1.0363744, 57.588912, 1.0366546, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l23", "846.1.2.3", "848.1.2.3", 10944, 6,  2, 2, 14.376022, 57.588912, 57.588912, 1.0435903, 57.750456, 1.0436286, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l23", "846.1.2.3", "848.1.2.3", 11136, 6,  2, 2, 14.376022, 57.588912, 57.588912, 1.035046, 57.750456, 1.0350738, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l23", "846.1.2.3", "848.1.2.3", 11328, 6,  2, 2, 14.376022, 57.588912, 57.588912, 1.0366546, 57.750456, 1.0367012, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l17", "834.1.2.3", "860.1.2.3", 11520, 6,  7, 17, 14.376022, 55.982616, 55.982616, 1.0435856, 56.598312, 1.0431514, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l17", "834.1.2.3", "860.1.2.3", 11712, 6,  7, 17, 14.376022, 55.982616, 55.982616, 1.0354428, 56.598312, 1.035021, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l17", "834.1.2.3", "860.1.2.3", 11904, 6,  7, 17, 14.376022, 55.982616, 55.982616, 1.0366472, 56.598312, 1.0362742, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l30", "860.1.2.3", "836.1.2.3", 12096, 6,  5, 10, 14.376022, 56.598312, 56.598312, 1.0431514, 57.415176, 1.0429478, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l30", "860.1.2.3", "836.1.2.3", 12288, 6,  5, 10, 14.376022, 56.598312, 56.598312, 1.035021, 57.415176, 1.0346523, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l30", "860.1.2.3", "836.1.2.3", 12480, 6,  5, 10, 14.376022, 56.598312, 56.598312, 1.0362742, 57.415176, 1.0361353, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l20", "836.1.2.3", "862.1.2.3", 12672, 6,  1, 2, 14.376022, 57.415176, 57.415176, 1.0429478, 57.50052, 1.0429466, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l20", "836.1.2.3", "862.1.2.3", 12864, 6,  1, 2, 14.376022, 57.415176, 57.415176, 1.0346523, 57.50052, 1.0346343, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l20", "836.1.2.3", "862.1.2.3", 13056, 6,  1, 2, 14.376022, 57.415176, 57.415176, 1.0361353, 57.50052, 1.0361394, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l31", "862.2", "838.2", 13248, 2,  1, 1, 14.376022, 57.50052, 57.50052, 1.0346343, 58.981848, 1.0344784, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l19", "836.1.2.3", "840.1.2.3", 13312, 6,  3, 3, 14.376022, 57.415176, 57.415176, 1.0429478, 57.677304, 1.0429231, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l19", "836.1.2.3", "840.1.2.3", 13504, 6,  3, 3, 14.376022, 57.415176, 57.415176, 1.0346523, 57.677304, 1.0346201, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l19", "836.1.2.3", "840.1.2.3", 13696, 6,  3, 3, 14.376022, 57.415176, 57.415176, 1.0361353, 57.677304, 1.0361086, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l28", "858.1", "864.1", 13888, 2,  1, 1, 14.376022, 54.205632, 54.205632, 1.0462593, 54.699408, 1.0462545, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l26", "854.2", "856.2", 13952, 2,  1, 1, 14.376022, 41.48328, 41.48328, 0.99223509, 48.594264, 0.99214321, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l12", "824.2", "826.2", 14016, 2,  1, 1, 14.376022, 34.83864, 34.83864, 1.0103181, 35.762184, 1.0101225, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l8", "816.1", "818.1", 14080, 2,  1, 4, 14.376022, 31.726632, 31.726632, 1.0285522, 32.24784, 1.0276317, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l10", "818.1", "820.1", 14144, 2,  2, 3, 14.376022, 32.24784, 32.24784, 1.0276317, 46.92396, 1.0041666, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l11", "820.1", "822.1", 14208, 2,  1, 1, 14.376022, 46.92396, 46.92396, 1.0041666, 51.111912, 1.0011574, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l4", "808.2", "810.2", 14272, 2,  1, 1, 14.376022, 11.137392, 11.137392, 1.0298708, 12.906451, 1.0297231, 255, 2, 0, 0, 0, 0, 16, 1
KeepAspect, 0
PctRim, 2
Range, 0, 58.981848, 0.9, 1.1
Width, 3
DataColor, 255
Move, 0, 1.05
Draw, 58.981848, 1.05
Move, 0, 0.95
Draw, 58.981848, 0.95
SetProp, 0, 58.981848, 0.9, 1.1, 16777215, 16777215, 0, 7
PctRim, 2
